1519	afm_dropout_full_model_3_multimer_v2_pred_49.pdb
1520	afm_dropout_full_model_3_multimer_v2_pred_5.pdb
1521	afm_dropout_full_model_3_multimer_v2_pred_50.pdb
1522	afm_dropout_full_model_3_multimer_v2_pred_51.pdb
1523	afm_dropout_full_model_3_multimer_v2_pred_52.pdb
1524	afm_dropout_full_model_3_multimer_v2_pred_53.pdb
1525	afm_dropout_full_model_3_multimer_v2_pred_54.pdb
1526	afm_dropout_full_model_3_multimer_v2_pred_55.pdb
1527	afm_dropout_full_model_3_multimer_v2_pred_56.pdb
1528	afm_dropout_full_model_3_multimer_v2_pred_57.pdb
1529	afm_dropout_full_model_3_multimer_v2_pred_58.pdb
1530	afm_dropout_full_model_3_multimer_v2_pred_59.pdb
1531	afm_dropout_full_model_3_multimer_v2_pred_6.pdb
1532	afm_dropout_full_model_3_multimer_v2_pred_60.pdb
1533	afm_dropout_full_model_3_multimer_v2_pred_61.pdb
1534	afm_dropout_full_model_3_multimer_v2_pred_62.pdb
1535	afm_dropout_full_model_3_multimer_v2_pred_63.pdb
1536	afm_dropout_full_model_3_multimer_v2_pred_64.pdb
1537	afm_dropout_full_model_3_multimer_v2_pred_65.pdb
1538	afm_dropout_full_model_3_multimer_v2_pred_66.pdb
1539	afm_dropout_full_model_3_multimer_v2_pred_7.pdb
1540	afm_dropout_full_model_3_multimer_v2_pred_8.pdb
1541	afm_dropout_full_model_3_multimer_v2_pred_9.pdb
1542	afm_dropout_full_model_3_multimer_v3_pred_0.pdb
1543	afm_dropout_full_model_3_multimer_v3_pred_1.pdb
1544	afm_dropout_full_model_3_multimer_v3_pred_10.pdb
1545	afm_dropout_full_model_3_multimer_v3_pred_11.pdb
1546	afm_dropout_full_model_3_multimer_v3_pred_12.pdb
1547	afm_dropout_full_model_3_multimer_v3_pred_13.pdb
1548	afm_dropout_full_model_3_multimer_v3_pred_14.pdb
1549	afm_dropout_full_model_3_multimer_v3_pred_15.pdb
1550	afm_dropout_full_model_3_multimer_v3_pred_16.pdb
1551	afm_dropout_full_model_3_multimer_v3_pred_17.pdb
1552	afm_dropout_full_model_3_multimer_v3_pred_18.pdb
1553	afm_dropout_full_model_3_multimer_v3_pred_19.pdb
1554	afm_dropout_full_model_3_multimer_v3_pred_2.pdb
1555	afm_dropout_full_model_3_multimer_v3_pred_20.pdb
1556	afm_dropout_full_model_3_multimer_v3_pred_21.pdb
1557	afm_dropout_full_model_3_multimer_v3_pred_22.pdb
1558	afm_dropout_full_model_3_multimer_v3_pred_23.pdb
1559	afm_dropout_full_model_3_multimer_v3_pred_24.pdb
1560	afm_dropout_full_model_3_multimer_v3_pred_25.pdb
1561	afm_dropout_full_model_3_multimer_v3_pred_26.pdb
1562	afm_dropout_full_model_3_multimer_v3_pred_27.pdb
1563	afm_dropout_full_model_3_multimer_v3_pred_28.pdb
1564	afm_dropout_full_model_3_multimer_v3_pred_29.pdb
1565	afm_dropout_full_model_3_multimer_v3_pred_3.pdb
1566	afm_dropout_full_model_3_multimer_v3_pred_30.pdb
1567	afm_dropout_full_model_3_multimer_v3_pred_31.pdb
1568	afm_dropout_full_model_3_multimer_v3_pred_32.pdb
1569	afm_dropout_full_model_3_multimer_v3_pred_33.pdb
1570	afm_dropout_full_model_3_multimer_v3_pred_34.pdb
1571	afm_dropout_full_model_3_multimer_v3_pred_35.pdb
1572	afm_dropout_full_model_3_multimer_v3_pred_36.pdb
1573	afm_dropout_full_model_3_multimer_v3_pred_37.pdb
1574	afm_dropout_full_model_3_multimer_v3_pred_38.pdb
1575	afm_dropout_full_model_3_multimer_v3_pred_39.pdb
1576	afm_dropout_full_model_3_multimer_v3_pred_4.pdb
1577	afm_dropout_full_model_3_multimer_v3_pred_40.pdb
1578	afm_dropout_full_model_3_multimer_v3_pred_41.pdb
1579	afm_dropout_full_model_3_multimer_v3_pred_42.pdb
1580	afm_dropout_full_model_3_multimer_v3_pred_43.pdb
1581	afm_dropout_full_model_3_multimer_v3_pred_44.pdb
1582	afm_dropout_full_model_3_multimer_v3_pred_45.pdb
1583	afm_dropout_full_model_3_multimer_v3_pred_46.pdb
1584	afm_dropout_full_model_3_multimer_v3_pred_47.pdb
1585	afm_dropout_full_model_3_multimer_v3_pred_48.pdb
1586	afm_dropout_full_model_3_multimer_v3_pred_49.pdb
1587	afm_dropout_full_model_3_multimer_v3_pred_5.pdb
1588	afm_dropout_full_model_3_multimer_v3_pred_50.pdb
1589	afm_dropout_full_model_3_multimer_v3_pred_51.pdb
1590	afm_dropout_full_model_3_multimer_v3_pred_52.pdb
1591	afm_dropout_full_model_3_multimer_v3_pred_53.pdb
1592	afm_dropout_full_model_3_multimer_v3_pred_54.pdb
1593	afm_dropout_full_model_3_multimer_v3_pred_55.pdb
1594	afm_dropout_full_model_3_multimer_v3_pred_56.pdb
1595	afm_dropout_full_model_3_multimer_v3_pred_57.pdb
1596	afm_dropout_full_model_3_multimer_v3_pred_58.pdb
1597	afm_dropout_full_model_3_multimer_v3_pred_59.pdb
1598	afm_dropout_full_model_3_multimer_v3_pred_6.pdb
1599	afm_dropout_full_model_3_multimer_v3_pred_60.pdb
1600	afm_dropout_full_model_3_multimer_v3_pred_61.pdb
1601	afm_dropout_full_model_3_multimer_v3_pred_62.pdb
1602	afm_dropout_full_model_3_multimer_v3_pred_63.pdb
1603	afm_dropout_full_model_3_multimer_v3_pred_64.pdb
1604	afm_dropout_full_model_3_multimer_v3_pred_65.pdb
1605	afm_dropout_full_model_3_multimer_v3_pred_66.pdb
1606	afm_dropout_full_model_3_multimer_v3_pred_7.pdb
1607	afm_dropout_full_model_3_multimer_v3_pred_8.pdb
1608	afm_dropout_full_model_3_multimer_v3_pred_9.pdb
1609	afm_dropout_full_model_4_multimer_v1_pred_0.pdb
1610	afm_dropout_full_model_4_multimer_v1_pred_1.pdb
1611	afm_dropout_full_model_4_multimer_v1_pred_10.pdb
1612	afm_dropout_full_model_4_multimer_v1_pred_11.pdb
1613	afm_dropout_full_model_4_multimer_v1_pred_12.pdb
1614	afm_dropout_full_model_4_multimer_v1_pred_13.pdb
1615	afm_dropout_full_model_4_multimer_v1_pred_14.pdb
1616	afm_dropout_full_model_4_multimer_v1_pred_15.pdb
1617	afm_dropout_full_model_4_multimer_v1_pred_16.pdb
1618	afm_dropout_full_model_4_multimer_v1_pred_17.pdb
1619	afm_dropout_full_model_4_multimer_v1_pred_18.pdb
1620	afm_dropout_full_model_4_multimer_v1_pred_19.pdb
1621	afm_dropout_full_model_4_multimer_v1_pred_2.pdb
1622	afm_dropout_full_model_4_multimer_v1_pred_20.pdb
1623	afm_dropout_full_model_4_multimer_v1_pred_21.pdb
1624	afm_dropout_full_model_4_multimer_v1_pred_22.pdb
1625	afm_dropout_full_model_4_multimer_v1_pred_23.pdb
1626	afm_dropout_full_model_4_multimer_v1_pred_24.pdb
1627	afm_dropout_full_model_4_multimer_v1_pred_25.pdb
1628	afm_dropout_full_model_4_multimer_v1_pred_26.pdb
1629	afm_dropout_full_model_4_multimer_v1_pred_27.pdb
1630	afm_dropout_full_model_4_multimer_v1_pred_28.pdb
1631	afm_dropout_full_model_4_multimer_v1_pred_29.pdb
1632	afm_dropout_full_model_4_multimer_v1_pred_3.pdb
1633	afm_dropout_full_model_4_multimer_v1_pred_30.pdb
1634	afm_dropout_full_model_4_multimer_v1_pred_31.pdb
1635	afm_dropout_full_model_4_multimer_v1_pred_32.pdb
1636	afm_dropout_full_model_4_multimer_v1_pred_33.pdb
1637	afm_dropout_full_model_4_multimer_v1_pred_34.pdb
1638	afm_dropout_full_model_4_multimer_v1_pred_35.pdb
1639	afm_dropout_full_model_4_multimer_v1_pred_36.pdb
1640	afm_dropout_full_model_4_multimer_v1_pred_37.pdb
1641	afm_dropout_full_model_4_multimer_v1_pred_38.pdb
1642	afm_dropout_full_model_4_multimer_v1_pred_39.pdb
1643	afm_dropout_full_model_4_multimer_v1_pred_4.pdb
1644	afm_dropout_full_model_4_multimer_v1_pred_40.pdb
1645	afm_dropout_full_model_4_multimer_v1_pred_41.pdb
1646	afm_dropout_full_model_4_multimer_v1_pred_42.pdb
1647	afm_dropout_full_model_4_multimer_v1_pred_43.pdb
1648	afm_dropout_full_model_4_multimer_v1_pred_44.pdb
1649	afm_dropout_full_model_4_multimer_v1_pred_45.pdb
1650	afm_dropout_full_model_4_multimer_v1_pred_46.pdb
1651	afm_dropout_full_model_4_multimer_v1_pred_47.pdb
1652	afm_dropout_full_model_4_multimer_v1_pred_48.pdb
1653	afm_dropout_full_model_4_multimer_v1_pred_49.pdb
1654	afm_dropout_full_model_4_multimer_v1_pred_5.pdb
1655	afm_dropout_full_model_4_multimer_v1_pred_50.pdb
1656	afm_dropout_full_model_4_multimer_v1_pred_51.pdb
1657	afm_dropout_full_model_4_multimer_v1_pred_52.pdb
1658	afm_dropout_full_model_4_multimer_v1_pred_53.pdb
1659	afm_dropout_full_model_4_multimer_v1_pred_54.pdb
1660	afm_dropout_full_model_4_multimer_v1_pred_55.pdb
1661	afm_dropout_full_model_4_multimer_v1_pred_56.pdb
1662	afm_dropout_full_model_4_multimer_v1_pred_57.pdb
1663	afm_dropout_full_model_4_multimer_v1_pred_58.pdb
1664	afm_dropout_full_model_4_multimer_v1_pred_59.pdb
1665	afm_dropout_full_model_4_multimer_v1_pred_6.pdb
1666	afm_dropout_full_model_4_multimer_v1_pred_60.pdb
1667	afm_dropout_full_model_4_multimer_v1_pred_61.pdb
1668	afm_dropout_full_model_4_multimer_v1_pred_62.pdb
1669	afm_dropout_full_model_4_multimer_v1_pred_63.pdb
1670	afm_dropout_full_model_4_multimer_v1_pred_64.pdb
1671	afm_dropout_full_model_4_multimer_v1_pred_65.pdb
1672	afm_dropout_full_model_4_multimer_v1_pred_66.pdb
1673	afm_dropout_full_model_4_multimer_v1_pred_7.pdb
1674	afm_dropout_full_model_4_multimer_v1_pred_8.pdb
1675	afm_dropout_full_model_4_multimer_v1_pred_9.pdb
1676	afm_dropout_full_model_4_multimer_v2_pred_0.pdb
1677	afm_dropout_full_model_4_multimer_v2_pred_1.pdb
1678	afm_dropout_full_model_4_multimer_v2_pred_10.pdb
1679	afm_dropout_full_model_4_multimer_v2_pred_11.pdb
1680	afm_dropout_full_model_4_multimer_v2_pred_12.pdb
1681	afm_dropout_full_model_4_multimer_v2_pred_13.pdb
1682	afm_dropout_full_model_4_multimer_v2_pred_14.pdb
1683	afm_dropout_full_model_4_multimer_v2_pred_15.pdb
1684	afm_dropout_full_model_4_multimer_v2_pred_16.pdb
1685	afm_dropout_full_model_4_multimer_v2_pred_17.pdb
1686	afm_dropout_full_model_4_multimer_v2_pred_18.pdb
1687	afm_dropout_full_model_4_multimer_v2_pred_19.pdb
1688	afm_dropout_full_model_4_multimer_v2_pred_2.pdb
1689	afm_dropout_full_model_4_multimer_v2_pred_20.pdb
1690	afm_dropout_full_model_4_multimer_v2_pred_21.pdb
1691	afm_dropout_full_model_4_multimer_v2_pred_22.pdb
1692	afm_dropout_full_model_4_multimer_v2_pred_23.pdb
1693	afm_dropout_full_model_4_multimer_v2_pred_24.pdb
1694	afm_dropout_full_model_4_multimer_v2_pred_25.pdb
1695	afm_dropout_full_model_4_multimer_v2_pred_26.pdb
1696	afm_dropout_full_model_4_multimer_v2_pred_27.pdb
1697	afm_dropout_full_model_4_multimer_v2_pred_28.pdb
1698	afm_dropout_full_model_4_multimer_v2_pred_29.pdb
1699	afm_dropout_full_model_4_multimer_v2_pred_3.pdb
1700	afm_dropout_full_model_4_multimer_v2_pred_30.pdb
1701	afm_dropout_full_model_4_multimer_v2_pred_31.pdb
1702	afm_dropout_full_model_4_multimer_v2_pred_32.pdb
1703	afm_dropout_full_model_4_multimer_v2_pred_33.pdb
1704	afm_dropout_full_model_4_multimer_v2_pred_34.pdb
1705	afm_dropout_full_model_4_multimer_v2_pred_35.pdb
1706	afm_dropout_full_model_4_multimer_v2_pred_36.pdb
1707	afm_dropout_full_model_4_multimer_v2_pred_37.pdb
1708	afm_dropout_full_model_4_multimer_v2_pred_38.pdb
1709	afm_dropout_full_model_4_multimer_v2_pred_39.pdb
1710	afm_dropout_full_model_4_multimer_v2_pred_4.pdb
1711	afm_dropout_full_model_4_multimer_v2_pred_40.pdb
1712	afm_dropout_full_model_4_multimer_v2_pred_41.pdb
1713	afm_dropout_full_model_4_multimer_v2_pred_42.pdb
1714	afm_dropout_full_model_4_multimer_v2_pred_43.pdb
1715	afm_dropout_full_model_4_multimer_v2_pred_44.pdb
1716	afm_dropout_full_model_4_multimer_v2_pred_45.pdb
1717	afm_dropout_full_model_4_multimer_v2_pred_46.pdb
1718	afm_dropout_full_model_4_multimer_v2_pred_47.pdb
1719	afm_dropout_full_model_4_multimer_v2_pred_48.pdb
1720	afm_dropout_full_model_4_multimer_v2_pred_49.pdb
1721	afm_dropout_full_model_4_multimer_v2_pred_5.pdb
1722	afm_dropout_full_model_4_multimer_v2_pred_50.pdb
1723	afm_dropout_full_model_4_multimer_v2_pred_51.pdb
1724	afm_dropout_full_model_4_multimer_v2_pred_52.pdb
1725	afm_dropout_full_model_4_multimer_v2_pred_53.pdb
1726	afm_dropout_full_model_4_multimer_v2_pred_54.pdb
1727	afm_dropout_full_model_4_multimer_v2_pred_55.pdb
1728	afm_dropout_full_model_4_multimer_v2_pred_56.pdb
1729	afm_dropout_full_model_4_multimer_v2_pred_57.pdb
1730	afm_dropout_full_model_4_multimer_v2_pred_58.pdb
1731	afm_dropout_full_model_4_multimer_v2_pred_59.pdb
1732	afm_dropout_full_model_4_multimer_v2_pred_6.pdb
1733	afm_dropout_full_model_4_multimer_v2_pred_60.pdb
1734	afm_dropout_full_model_4_multimer_v2_pred_61.pdb
1735	afm_dropout_full_model_4_multimer_v2_pred_62.pdb
1736	afm_dropout_full_model_4_multimer_v2_pred_63.pdb
1737	afm_dropout_full_model_4_multimer_v2_pred_64.pdb
1738	afm_dropout_full_model_4_multimer_v2_pred_65.pdb
1739	afm_dropout_full_model_4_multimer_v2_pred_66.pdb
1740	afm_dropout_full_model_4_multimer_v2_pred_7.pdb
1741	afm_dropout_full_model_4_multimer_v2_pred_8.pdb
1742	afm_dropout_full_model_4_multimer_v2_pred_9.pdb
1743	afm_dropout_full_model_4_multimer_v3_pred_0.pdb
1744	afm_dropout_full_model_4_multimer_v3_pred_1.pdb
1745	afm_dropout_full_model_4_multimer_v3_pred_10.pdb
1746	afm_dropout_full_model_4_multimer_v3_pred_11.pdb
1747	afm_dropout_full_model_4_multimer_v3_pred_12.pdb
1748	afm_dropout_full_model_4_multimer_v3_pred_13.pdb
1749	afm_dropout_full_model_4_multimer_v3_pred_14.pdb
1750	afm_dropout_full_model_4_multimer_v3_pred_15.pdb
1751	afm_dropout_full_model_4_multimer_v3_pred_16.pdb
1752	afm_dropout_full_model_4_multimer_v3_pred_17.pdb
1753	afm_dropout_full_model_4_multimer_v3_pred_18.pdb
1754	afm_dropout_full_model_4_multimer_v3_pred_19.pdb
1755	afm_dropout_full_model_4_multimer_v3_pred_2.pdb
1756	afm_dropout_full_model_4_multimer_v3_pred_20.pdb
1757	afm_dropout_full_model_4_multimer_v3_pred_21.pdb
1758	afm_dropout_full_model_4_multimer_v3_pred_22.pdb
1759	afm_dropout_full_model_4_multimer_v3_pred_23.pdb
1760	afm_dropout_full_model_4_multimer_v3_pred_24.pdb
1761	afm_dropout_full_model_4_multimer_v3_pred_25.pdb
1762	afm_dropout_full_model_4_multimer_v3_pred_26.pdb
1763	afm_dropout_full_model_4_multimer_v3_pred_27.pdb
1764	afm_dropout_full_model_4_multimer_v3_pred_28.pdb
1765	afm_dropout_full_model_4_multimer_v3_pred_29.pdb
1766	afm_dropout_full_model_4_multimer_v3_pred_3.pdb
1767	afm_dropout_full_model_4_multimer_v3_pred_30.pdb
1768	afm_dropout_full_model_4_multimer_v3_pred_31.pdb
1769	afm_dropout_full_model_4_multimer_v3_pred_32.pdb
1770	afm_dropout_full_model_4_multimer_v3_pred_33.pdb
1771	afm_dropout_full_model_4_multimer_v3_pred_34.pdb
1772	afm_dropout_full_model_4_multimer_v3_pred_35.pdb
1773	afm_dropout_full_model_4_multimer_v3_pred_36.pdb
1774	afm_dropout_full_model_4_multimer_v3_pred_37.pdb
1775	afm_dropout_full_model_4_multimer_v3_pred_38.pdb
1776	afm_dropout_full_model_4_multimer_v3_pred_39.pdb
1777	afm_dropout_full_model_4_multimer_v3_pred_4.pdb
1778	afm_dropout_full_model_4_multimer_v3_pred_40.pdb
1779	afm_dropout_full_model_4_multimer_v3_pred_41.pdb
1780	afm_dropout_full_model_4_multimer_v3_pred_42.pdb
1781	afm_dropout_full_model_4_multimer_v3_pred_43.pdb
1782	afm_dropout_full_model_4_multimer_v3_pred_44.pdb
1783	afm_dropout_full_model_4_multimer_v3_pred_45.pdb
1784	afm_dropout_full_model_4_multimer_v3_pred_46.pdb
1785	afm_dropout_full_model_4_multimer_v3_pred_47.pdb
1786	afm_dropout_full_model_4_multimer_v3_pred_48.pdb
1787	afm_dropout_full_model_4_multimer_v3_pred_49.pdb
1788	afm_dropout_full_model_4_multimer_v3_pred_5.pdb
1789	afm_dropout_full_model_4_multimer_v3_pred_50.pdb
1790	afm_dropout_full_model_4_multimer_v3_pred_51.pdb
1791	afm_dropout_full_model_4_multimer_v3_pred_52.pdb
1792	afm_dropout_full_model_4_multimer_v3_pred_53.pdb
1793	afm_dropout_full_model_4_multimer_v3_pred_54.pdb
1794	afm_dropout_full_model_4_multimer_v3_pred_55.pdb
1795	afm_dropout_full_model_4_multimer_v3_pred_56.pdb
1796	afm_dropout_full_model_4_multimer_v3_pred_57.pdb
1797	afm_dropout_full_model_4_multimer_v3_pred_58.pdb
1798	afm_dropout_full_model_4_multimer_v3_pred_59.pdb
1799	afm_dropout_full_model_4_multimer_v3_pred_6.pdb
1800	afm_dropout_full_model_4_multimer_v3_pred_60.pdb
1801	afm_dropout_full_model_4_multimer_v3_pred_61.pdb
1802	afm_dropout_full_model_4_multimer_v3_pred_62.pdb
1803	afm_dropout_full_model_4_multimer_v3_pred_63.pdb
1804	afm_dropout_full_model_4_multimer_v3_pred_64.pdb
1805	afm_dropout_full_model_4_multimer_v3_pred_65.pdb
1806	afm_dropout_full_model_4_multimer_v3_pred_66.pdb
1807	afm_dropout_full_model_4_multimer_v3_pred_7.pdb
1808	afm_dropout_full_model_4_multimer_v3_pred_8.pdb
1809	afm_dropout_full_model_4_multimer_v3_pred_9.pdb
1810	afm_dropout_full_model_5_multimer_v1_pred_0.pdb
1811	afm_dropout_full_model_5_multimer_v1_pred_1.pdb
1812	afm_dropout_full_model_5_multimer_v1_pred_10.pdb
1813	afm_dropout_full_model_5_multimer_v1_pred_11.pdb
1814	afm_dropout_full_model_5_multimer_v1_pred_12.pdb
1815	afm_dropout_full_model_5_multimer_v1_pred_13.pdb
1816	afm_dropout_full_model_5_multimer_v1_pred_14.pdb
1817	afm_dropout_full_model_5_multimer_v1_pred_15.pdb
1818	afm_dropout_full_model_5_multimer_v1_pred_16.pdb
1819	afm_dropout_full_model_5_multimer_v1_pred_17.pdb
1820	afm_dropout_full_model_5_multimer_v1_pred_18.pdb
1821	afm_dropout_full_model_5_multimer_v1_pred_19.pdb
1822	afm_dropout_full_model_5_multimer_v1_pred_2.pdb
1823	afm_dropout_full_model_5_multimer_v1_pred_20.pdb
1824	afm_dropout_full_model_5_multimer_v1_pred_21.pdb
1825	afm_dropout_full_model_5_multimer_v1_pred_22.pdb
1826	afm_dropout_full_model_5_multimer_v1_pred_23.pdb
1827	afm_dropout_full_model_5_multimer_v1_pred_24.pdb
1828	afm_dropout_full_model_5_multimer_v1_pred_25.pdb
1829	afm_dropout_full_model_5_multimer_v1_pred_26.pdb
1830	afm_dropout_full_model_5_multimer_v1_pred_27.pdb
1831	afm_dropout_full_model_5_multimer_v1_pred_28.pdb
1832	afm_dropout_full_model_5_multimer_v1_pred_29.pdb
1833	afm_dropout_full_model_5_multimer_v1_pred_3.pdb
1834	afm_dropout_full_model_5_multimer_v1_pred_30.pdb
1835	afm_dropout_full_model_5_multimer_v1_pred_31.pdb
1836	afm_dropout_full_model_5_multimer_v1_pred_32.pdb
1837	afm_dropout_full_model_5_multimer_v1_pred_33.pdb
1838	afm_dropout_full_model_5_multimer_v1_pred_34.pdb
1839	afm_dropout_full_model_5_multimer_v1_pred_35.pdb
1840	afm_dropout_full_model_5_multimer_v1_pred_36.pdb
1841	afm_dropout_full_model_5_multimer_v1_pred_37.pdb
1842	afm_dropout_full_model_5_multimer_v1_pred_38.pdb
1843	afm_dropout_full_model_5_multimer_v1_pred_39.pdb
1844	afm_dropout_full_model_5_multimer_v1_pred_4.pdb
1845	afm_dropout_full_model_5_multimer_v1_pred_40.pdb
1846	afm_dropout_full_model_5_multimer_v1_pred_41.pdb
1847	afm_dropout_full_model_5_multimer_v1_pred_42.pdb
1848	afm_dropout_full_model_5_multimer_v1_pred_43.pdb
1849	afm_dropout_full_model_5_multimer_v1_pred_44.pdb
1850	afm_dropout_full_model_5_multimer_v1_pred_45.pdb
1851	afm_dropout_full_model_5_multimer_v1_pred_46.pdb
1852	afm_dropout_full_model_5_multimer_v1_pred_47.pdb
1853	afm_dropout_full_model_5_multimer_v1_pred_48.pdb
1854	afm_dropout_full_model_5_multimer_v1_pred_49.pdb
1855	afm_dropout_full_model_5_multimer_v1_pred_5.pdb
1856	afm_dropout_full_model_5_multimer_v1_pred_50.pdb
1857	afm_dropout_full_model_5_multimer_v1_pred_51.pdb
1858	afm_dropout_full_model_5_multimer_v1_pred_52.pdb
1859	afm_dropout_full_model_5_multimer_v1_pred_53.pdb
1860	afm_dropout_full_model_5_multimer_v1_pred_54.pdb
1861	afm_dropout_full_model_5_multimer_v1_pred_55.pdb
1862	afm_dropout_full_model_5_multimer_v1_pred_56.pdb
1863	afm_dropout_full_model_5_multimer_v1_pred_57.pdb
1864	afm_dropout_full_model_5_multimer_v1_pred_58.pdb
1865	afm_dropout_full_model_5_multimer_v1_pred_59.pdb
1866	afm_dropout_full_model_5_multimer_v1_pred_6.pdb
1867	afm_dropout_full_model_5_multimer_v1_pred_60.pdb
1868	afm_dropout_full_model_5_multimer_v1_pred_61.pdb
1869	afm_dropout_full_model_5_multimer_v1_pred_62.pdb
1870	afm_dropout_full_model_5_multimer_v1_pred_63.pdb
1871	afm_dropout_full_model_5_multimer_v1_pred_64.pdb
1872	afm_dropout_full_model_5_multimer_v1_pred_65.pdb
1873	afm_dropout_full_model_5_multimer_v1_pred_66.pdb
1874	afm_dropout_full_model_5_multimer_v1_pred_7.pdb
1875	afm_dropout_full_model_5_multimer_v1_pred_8.pdb
1876	afm_dropout_full_model_5_multimer_v1_pred_9.pdb
1877	afm_dropout_full_model_5_multimer_v2_pred_0.pdb
1878	afm_dropout_full_model_5_multimer_v2_pred_1.pdb
1879	afm_dropout_full_model_5_multimer_v2_pred_10.pdb
1880	afm_dropout_full_model_5_multimer_v2_pred_11.pdb
1881	afm_dropout_full_model_5_multimer_v2_pred_12.pdb
1882	afm_dropout_full_model_5_multimer_v2_pred_13.pdb
1883	afm_dropout_full_model_5_multimer_v2_pred_14.pdb
1884	afm_dropout_full_model_5_multimer_v2_pred_15.pdb
1885	afm_dropout_full_model_5_multimer_v2_pred_16.pdb
1886	afm_dropout_full_model_5_multimer_v2_pred_17.pdb
1887	afm_dropout_full_model_5_multimer_v2_pred_18.pdb
1888	afm_dropout_full_model_5_multimer_v2_pred_19.pdb
1889	afm_dropout_full_model_5_multimer_v2_pred_2.pdb
1890	afm_dropout_full_model_5_multimer_v2_pred_20.pdb
1891	afm_dropout_full_model_5_multimer_v2_pred_21.pdb
1892	afm_dropout_full_model_5_multimer_v2_pred_22.pdb
1893	afm_dropout_full_model_5_multimer_v2_pred_23.pdb
1894	afm_dropout_full_model_5_multimer_v2_pred_24.pdb
1895	afm_dropout_full_model_5_multimer_v2_pred_25.pdb
1896	afm_dropout_full_model_5_multimer_v2_pred_26.pdb
1897	afm_dropout_full_model_5_multimer_v2_pred_27.pdb
1898	afm_dropout_full_model_5_multimer_v2_pred_28.pdb
1899	afm_dropout_full_model_5_multimer_v2_pred_29.pdb
1900	afm_dropout_full_model_5_multimer_v2_pred_3.pdb
1901	afm_dropout_full_model_5_multimer_v2_pred_30.pdb
1902	afm_dropout_full_model_5_multimer_v2_pred_31.pdb
1903	afm_dropout_full_model_5_multimer_v2_pred_32.pdb
1904	afm_dropout_full_model_5_multimer_v2_pred_33.pdb
1905	afm_dropout_full_model_5_multimer_v2_pred_34.pdb
1906	afm_dropout_full_model_5_multimer_v2_pred_35.pdb
1907	afm_dropout_full_model_5_multimer_v2_pred_36.pdb
1908	afm_dropout_full_model_5_multimer_v2_pred_37.pdb
1909	afm_dropout_full_model_5_multimer_v2_pred_38.pdb
1910	afm_dropout_full_model_5_multimer_v2_pred_39.pdb
1911	afm_dropout_full_model_5_multimer_v2_pred_4.pdb
1912	afm_dropout_full_model_5_multimer_v2_pred_40.pdb
1913	afm_dropout_full_model_5_multimer_v2_pred_41.pdb
1914	afm_dropout_full_model_5_multimer_v2_pred_42.pdb
1915	afm_dropout_full_model_5_multimer_v2_pred_43.pdb
1916	afm_dropout_full_model_5_multimer_v2_pred_44.pdb
1917	afm_dropout_full_model_5_multimer_v2_pred_45.pdb
